OCUPACAO,SERVICO,CNAE
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE TUBULAÇÕES DE ÁGUA E ESGOTO,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),MANUTENÇÃO E REPAROS EM ENCANAÇÕES,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE PONTOS DE ÁGUA,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SISTEMAS DE AQUECIMENTO,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SISTEMAS DE GÁS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),DESENTUPIMENTO DE CANOS E ESGOTOS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE BOMBAS E PRESSURIZADORES,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE CAIXAS D'ÁGUA E RESERVATÓRIOS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SISTEMAS DE REUSO DE ÁGUA,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSPEÇÃO E LIMPEZA DE TUBULAÇÕES,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SISTEMAS DE DRENAGEM,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SIFÕES E CAIXAS DE GORDURA,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),REPAROS EM VAZAMENTOS DE GÁS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE SISTEMAS DE IRRIGAÇÃO,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),LAUDOS E VISTORIAS HIDRÁULICAS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),INSTALAÇÃO DE EQUIPAMENTOS SANITÁRIOS,4322-3/01
BOMBEIRO(A) HIDRÁULICO(A) ENCANADOR (A),MANUTENÇÃO PREVENTIVA,4322-3/01
CARROCEIRO(A),TRANSPORTE DE CARGAS,3811-4/00
CARROCEIRO(A),REMOÇÃO DE ENTULHO,3811-4/00
CARROCEIRO(A),TRANSPORTE DE MÓVEIS E OBJETOS,3811-4/00
CARROCEIRO(A),COLETA DE LIXO EM ÁREAS DE DIFÍCIL ACESSO,3811-4/00
CHAVEIRO(A),ABERTURA DE PORTAS,9529-1/02
CHAVEIRO(A),CÓPIA DE CHAVES,9529-1/02
CHAVEIRO(A),INSTALAÇÃO DE FECHADURAS,9529-1/02
CHAVEIRO(A),REPARAÇÃO DE FECHADURAS,9529-1/02
CHAVEIRO(A),TROCA DE SEGREDOS,9529-1/02
CHAVEIRO(A),INSTALAÇÃO DE FECHADURAS DIGITAIS,9529-1/02
CHAVEIRO(A),MANUTENÇÃO PREVENTIVA,9529-1/02
CHAVEIRO(A),INSTALAÇÃO DE COFRES,9529-1/02
CHAVEIRO(A),REPARAÇÃO DE COFRES,9529-1/02
ELETRICISTA,OCUPAÇÃO (CNAE) INSTALAÇÃO ELÉTRICA PREDIAL,4321-5/00
ELETRICISTA,MANUTENÇÃO ELÉTRICA,4321-5/00
ELETRICISTA,INSTALAÇÃO DE ILUMINAÇÃO,4321-5/00
ELETRICISTA,INSTALAÇÃO DE QUADROS DE DISTRIBUIÇÃO,4321-5/00
ELETRICISTA,INSTALAÇÃO DE SISTEMAS DE ATERRAMENTO,4321-5/00
